Package                  Version
------------------------ ----------
aniso8601                9.0.1
appdirs                  1.4.4
certifi                  2020.6.20
cffi                     1.14.5
chardet                  3.0.4
click                    7.1.2
cryptography             3.4.7
cycler                   0.10.0
distlib                  0.3.1
filelock                 3.0.12
Flask                    1.1.2
Flask-RESTful            0.3.8
Flask-SQLAlchemy         2.5.1
gcloud                   0.18.3
googleapis-common-protos 1.53.0
greenlet                 1.0.0
httplib2                 0.19.1
idna                     2.10
itsdangerous             1.1.0
Jinja2                   2.11.3
jwcrypto                 0.8
MarkupSafe               1.1.1
matplotlib               3.3.2
mysqlclient              2.0.3
numpy                    1.19.1
oauth2client             4.1.3
opencv-python            4.4.0.46
pandas                   1.1.4
Pillow                   7.2.0
pip                      21.1.1
pipenv                   2020.11.15
protobuf                 3.16.0rc1
pyasn1                   0.4.8
pyasn1-modules           0.2.8
pycparser                2.20
pycryptodome             3.10.1
pygame                   2.0.0.dev6
pyparsing                2.4.7
Pyrebase4                4.4.3
python-dateutil          2.8.1
python-jwt               3.3.0
pytz                     2020.4
requests                 2.24.0
requests-toolbelt        0.9.1
rsa                      4.7.2
setuptools               50.2.0
six                      1.15.0
SQLAlchemy               1.4.12
urllib3                  1.25.10
virtualenv               20.0.31
virtualenv-clone         0.5.4
Werkzeug                 1.0.1
